Nested Sampling Global Log-Evidence           :    0.187595638518145324E+04  +/-    0.831755602914621833E-01
Nested Importance Sampling Global Log-Evidence:    0.187616163053865898E+04  +/-    0.318836324925635475E-01

Dim No.       Mean        Sigma
   1    0.539347042639336723E+05    0.518622955096192868E+03
   2   -0.301891733670304369E-11    0.287039342505046283E-10
   3   -0.133148653909050392E+02    0.109604905665840691E+00
   4    0.487348792885872140E+01    0.730350106370357355E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.543249406132511067E+05
   2   -0.322882564886927488E-10
   3   -0.133627555992536031E+02
   4    0.428789431434388213E+01

MAP Parameters
Dim No.        Parameter
   1    0.543249406132511067E+05
   2   -0.322882564886927488E-10
   3   -0.133627555992536031E+02
   4    0.428789431434388213E+01
