Nested Sampling Global Log-Evidence           :    0.175044456206702148E+04  +/-    0.256148407363683828E+00
Nested Importance Sampling Global Log-Evidence:    0.175015174629897319E+04  +/-    0.338818842866000849E-01

Dim No.       Mean        Sigma
   1    0.469491775443575510E+00    0.297351933829593171E-01
   2   -0.132665112528841576E+02    0.158704696095507053E+00
   3    0.473661391792169795E+01    0.847724656543418220E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.473808109399312061E+00
   2   -0.131863444451596585E+02
   3    0.412410365293463244E+01

MAP Parameters
Dim No.        Parameter
   1    0.473808109399312061E+00
   2   -0.131863444451596585E+02
   3    0.412410365293463244E+01
