Global Evidence:    0.360010829145314437E+04  +/-    0.153048526185137423E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence    0.360010829145314437E+04 +/-    0.153048526185137423E+00
Local Evidence    0.360010829145314437E+04 +/-    0.153048526185137423E+00

Dim No.       Mean        Sigma
   1    0.219510270948813498E-11    0.176089417883463018E-09
   2   -0.689644229959615003E-12    0.415180053380046174E-09
   3    0.724792036326718220E-14    0.328954941565685884E-13
   4    0.165796043435452832E-14    0.991566245411105891E-14
   5    0.501728723592397465E-05    0.122012669855434322E-04
   6    0.503537327961247838E+00    0.286049123767104119E+00
   7    0.504303681051646246E+00    0.288148771784718261E+00
   8    0.495982741717286679E+00    0.290394147998709606E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.173880768115961573E-09
   2   -0.525450925970920269E-09
   3    0.793118242805647470E-14
   4    0.181809199439234908E-14
   5    0.465047279515906631E-05
   6    0.184329185750405772E-01
   7    0.109186062124545888E+00
   8    0.550506279139553301E+00

MAP Parameters
Dim No.        Parameter
   1    0.222846309300399086E-09
   2    0.852551360032649415E-11
   3    0.480078761444469881E-13
   4    0.154413948596330848E-13
   5    0.529071893962639039E-05
   6    0.405136749592599321E+00
   7    0.889486465754362410E+00
   8    0.893546123961541539E+00
