Nested Sampling Global Log-Evidence           :    0.371542180109976016E+04  +/-    0.902315865670985096E-01

Dim No.       Mean        Sigma
   1   -0.140640328305343587E+02    0.349998000880329174E+01
   2   -0.144332485318238213E+02    0.321175364836010147E+01
   3   -0.144923245717208076E+02    0.322644702943002848E+01
   4   -0.140636961075026363E+02    0.335572400598406606E+01
   5   -0.145208148479748331E+02    0.323586425083393481E+01
   6   -0.133289099408136913E+02    0.359562952930593971E+01
   7   -0.141365263012046345E+02    0.325754370579697561E+01
   8   -0.130283124786942111E+02    0.390647850319210699E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.135857243478811540E+02
   2   -0.123714601859120990E+02
   3   -0.179916721812447840E+02
   4   -0.874161701694419868E+01
   5   -0.135234611406013414E+02
   6   -0.160747392663523883E+02
   7   -0.154044586587150736E+02
   8   -0.763805698329157501E+01

MAP Parameters
Dim No.        Parameter
   1   -0.113841620469916016E+02
   2   -0.156088422393611523E+02
   3   -0.911815176467332300E+01
   4   -0.161437703246797213E+02
   5   -0.156953760114461431E+02
   6   -0.128605873743593975E+02
   7   -0.102862089726355279E+02
   8   -0.152784874133239335E+02
