Nested Sampling Global Log-Evidence           :    0.371525893315650001E+04  +/-    0.920335089217133584E-01

Dim No.       Mean        Sigma
   1   -0.140581717034679183E+02    0.351856415182797688E+01
   2   -0.142228173148984123E+02    0.320077388155018161E+01
   3   -0.143947031131052618E+02    0.324389561842168161E+01
   4   -0.139847615848145086E+02    0.342042717202630042E+01
   5   -0.143003496902253016E+02    0.317703905003995635E+01
   6   -0.133787646577487092E+02    0.357897121375435212E+01
   7   -0.142509675677007532E+02    0.328334087547793807E+01
   8   -0.129199709547147332E+02    0.387706117739061851E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.870435957345683420E+01
   2   -0.917179002935169407E+01
   3   -0.114649538887308857E+02
   4   -0.948079905461119665E+01
   5   -0.122024236414751055E+02
   6   -0.867461744618876907E+01
   7   -0.179800716064765531E+02
   8   -0.771976664201464935E+01

MAP Parameters
Dim No.        Parameter
   1   -0.113028983736353545E+02
   2   -0.162830142249498095E+02
   3   -0.127036618927540879E+02
   4   -0.179906999408261434E+02
   5   -0.937743870625372722E+01
   6   -0.113769679227052940E+02
   7   -0.108658610471844579E+02
   8   -0.199350900620264895E+02
